adwell {"verb":["allure","attract"]}
emforth {"preposition":["the extent of"],"interjection":["the extent of"]}
endbird {"noun":["order","arrangement"],"verb":["order","arrange"]}
endbirdly {"adverb":["ordinally"]}
endbirdness {"noun":["series"]}
endbirdy {"adjective":["ordinal"]}
Engledom {"noun":["Anglosphere","domain"]}
Engles {"noun":["Englishmen"],"preposition":["Englishmen"],"interjection":["Englishmen"]}
Englishen {"verb":["Anglicize"]}
enly {"other":["capable","able","ably"]}
erdfast {"adjective":["settled","abiding","earthfast"]}
erdghost {"noun":["ethos"]}
erdshrew {"noun":["kind of shrew"]}
ere {"other":["pre-"],"adverb":["earlier","formerly","before"],"preposition":["before"],"interjection":["before"]}
erelong {"adverb":["soon"]}
erenow {"adverb":["before","prior"]}
erewhile {"adverb":["before","ago"]}
ereyesterday {"noun":["the day before yesterday"],"adverb":["the day before yesterday"]}
erfland {"noun":["heritable land"]}
erfnum {"noun":["heir","inheritor","heritor"]}
erfward {"noun":["heir","inheritor","heritor"]}
ermen {"adjective":["universal","immense","total"]}
errandrake {"noun":["ambassador"]}
et {"other":["nouns from adjectives","verbs","nouns"]}
ettenish {"adjective":["giant","gigantic"]}
evenedwistly {"adjective":["consubstantial","same"]}
evengivel {"noun":["supper","dinner"]}
evenhearted {"adjective":["harmonious"]}
evenhood {"noun":["fairness","equality"]}
evenmete {"adjective":["equal"]}
evenminded {"adjective":["equanimous","equable"]}
evenmindedness {"noun":["equanimity"]}
everdeath {"noun":["permadeath"]}
everfern {"noun":["royal fern"]}
everlink {"noun":["permalink"],"verb":["permalink"]}
evilcund {"adjective":["malignant"]}
evilqueath {"verb":["slander","curse"]}
evilwilling {"adjective":["malevolent"]}
ewfast {"adjective":["pious","law-abiding"]}
ewfastness {"noun":["piety"]}
ewleap {"noun":["crime","transgression"]}
eyesome {"adjective":["attractive"]}
eyethril {"noun":["window","eye-hole"]}
eyewater {"noun":["vitreous humour","aqueous humour"]}
fack {"noun":["interval","time"]}
fairheered {"adjective":["blond"]}
fale {"noun":["companion"]}
fane {"noun":["vane"]}
farandman {"noun":["wayfarer","pedlar","merchant"]}
fareld {"noun":["course","passage","expedition"]}
farflung {"adjective":["remote","widely spread"]}
farl {"noun":["cake","biscuit"]}
farmth {"noun":["harbouring","entertaining"]}
Faroish {"noun":["Faroese"],"adjective":["Faroese"]}
farrand {"adjective":["fashioned"]}
farth {"noun":["shore"]}
fasthavel {"adjective":["stingy","miserly"]}
fathernbrother {"noun":["brother"]}
faw {"adjective":["particolored","spotted","streaked"]}
faxcloth {"noun":["headband","hairband"]}
faxfalling {"noun":["loss of hair"]}
feedingroom {"noun":["cafeteria","canteen"]}
feeland {"noun":["pasture"]}
feelfold {"verb":["multiply"],"adjective":["manifold"]}
Feenish {"noun":["Phoenician"],"preposition":["Phoenician"],"interjection":["Phoenician"],"adjective":["Phoenician"]}
feered {"noun":["company","band","host","troop"]}
feeth {"noun":["infantry","host","troop"]}
feethheer {"noun":["troop of infantry"]}
feeze {"verb":["drive off","disconcert"]}
feigh {"verb":["make beautiful","adorn"]}
fellen {"adjective":["made of skin"]}
felling {"noun":["clearing"]}
fellowred {"noun":["association","companionship","company","community"]}
fellred {"noun":["purple"],"adjective":["purple"]}
feltwort {"noun":["mullein"]}
fenberry {"noun":["cranberry"]}
fenowed {"adjective":["moldy","decayed"]}
ferdfare {"noun":["military service","obligation","fee"]}
ferdly {"adjective":["martial"]}
feregiver {"noun":["God"]}
ferking {"noun":["sustaining"]}
fernman {"noun":["ancient"]}
fernsitter {"noun":["rabbit"]}
fether {"verb":["burden"]}
fettler {"noun":["repairer","repairman"]}
fewshaft {"adjective":["destitute","miserable","squalid"]}
fick {"noun":["deceit","fraud"]}
fieldelf {"noun":["field elf"]}
fieldhen {"noun":["partridge"]}
fike {"verb":["feign","dissemble"],"noun":["fig"]}
filmcraft {"noun":["cinematography"]}
filmgoer {"noun":["moviegoer"]}
filmish {"adjective":["filmic","cinematic"]}
findy {"adjective":["capable","able","suitable","proper","apt"]}
fingerbone {"noun":["phalanx of a finger","anatomy"]}
fingle {"noun":["prince"]}
firefree {"adjective":["fireproof"]}
firenful {"adjective":["sinful","wicked"]}
firenlust {"noun":["lust","wantonness"]}
fires {"noun":["humans"]}
fireward {"noun":["fire chief","fire warden"]}
firk {"verb":["hasten","jerk","fidget","fuss"]}
firlen {"adjective":["distant","remote"]}
firse {"verb":["keep away","take away"]}
fishhawk {"noun":["osprey"]}
fishhouse {"noun":["fish tank","aquarium","fish store","shack"]}
fishly {"adjective":["piscine","ichthyic"]}
fistfighting {"noun":["pugilism"],"adjective":[]}
fivald {"noun":["butterfly"]}
fiveleaf {"noun":["cinquefoil"]}
fivepenny {"noun":["nickel"],"adjective":["nickel"]}
flaxenheered {"adjective":["blond"]}
flearder {"noun":["trickster"]}
fleek {"noun":["hurdle"]}
fleem {"noun":["outcast"],"verb":["exile"]}
fleetings {"noun":["curds","cream"]}
fleshhame {"verb":["incarnate"]}
fley {"verb":["scare","become scared"]}
flitecraft {"noun":["arguing"]}
flitecraftly {"adjective":["disputational"]}
flitem {"noun":["lancet","scalpel"]}
fliting {"noun":["quarrel"]}
flone {"noun":["arrow","bolt","dart","projectile"]}
foken {"noun":["fraud","deceitfulness","guile","fake"],"adjective":["deceitful","false","fake"]}
fokenful {"adjective":["deceitful","fraudulent"]}
fokentoken {"noun":["false signal","false sign","false token","misdirection"]}
folkbale {"noun":["public backlash"]}
folkcouth {"adjective":["well-known","popular"]}
folkmear {"adjective":["folk-known"]}
folkshather {"noun":["villain"]}
folkstow {"noun":["country place","rustic place"]}
fon {"verb":["fool","dupe"]}
footly {"adjective":["pedestrian"]}
forane {"adverb":["beforehand"]}
forbird {"noun":["forbearance","abstention"]}
forbraid {"verb":["corrupt","pervert","make monstrous"]}
forby {"adverb":["besides"],"preposition":["besides"],"interjection":["besides"]}
fordit {"verb":["stop"]}
fordraw {"verb":["stretch","take"]}
forebisen {"noun":["model","template","archetype"],"verb":["model"]}
foreboder {"noun":["prophet"]}
forecoming {"noun":["advent"],"adjective":["advent","preceding"]}
forefang {"verb":["anticipate"]}
foreganger {"noun":["herald"]}
foregate {"noun":["main entrance","front gate"]}
forenamed {"adjective":["aforementioned"]}
foreridle {"noun":["precursor","harbinger"]}
foresetting {"noun":["proposal","proposition"]}
foresmack {"noun":["foretaste","sample"]}
forespeak {"verb":["foretell"]}
foreswayed {"adjective":["biased"]}
foretooth {"noun":["incisor","front tooth"]}
forgivenly {"adjective":["dative"]}
forhadness {"noun":["abstinence"]}
forhave {"verb":["restrain","abstain"]}
forhew {"verb":["slash","cut"]}
forked cap {"noun":["mitre"]}
forleese {"verb":["abandon","forfeit","lose","desert","damn"]}
forlie {"verb":["fornicate"]}
formfather {"noun":["progenitor"]}
formly {"adverb":["originally","primally"]}
formmother {"noun":["progenitrix"]}
forn {"adjective":["previous","former"],"adverb":["formerly","previously","before"],"preposition":["before"],"interjection":["before"]}
fornigh {"adverb":["almost"]}
fornumb {"adjective":["sluggish"]}
forqueath {"verb":["deny","reject"]}
forread {"verb":["betray","mislead"]}
forshape {"verb":["transform","distort","disfigure","degrade"]}
forslack {"verb":["neglect","be neglectful"]}
forspent {"adjective":["exhausted","fatigued"]}
forstop {"verb":["stop completely","block"]}
forswy {"verb":["keep silent","be silent"]}
forthen {"adverb":["consequently"],"preposition":["consequently"],"interjection":["consequently"]}
forthfill {"verb":["fulfil"]}
forthnim {"verb":["remove","leave"]}
forthtee {"verb":["draw forth","quote","cite"]}
forthward {"noun":["agreement","contract","treaty","pledge"]}
forthwiten {"adjective":["goneby"]}
forthwiten tide {"noun":["the past tense"],"adjective":["past"]}
forwarry {"verb":["hex","curse"]}
forwhy {"adverb":["because"]}
forwright {"noun":["agent"]}
fother {"noun":["load","heavy weight","burden","large amount"]}
fought {"adjective":["moist","damp"]}
foughtenfield {"noun":["battleground","battlefield"]}
fourwheeler {"noun":["ATV","quad","all-terrain vehicle"]}
fouse {"adjective":["ready","prepared","willing","inclined","disposed"]}
fousely {"adverb":["readily","promptly","gladly"]}
foxly {"adjective":["vulpine","cunning"]}
fraked {"adjective":["bad","vile","shameful"]}
Frankdom {"noun":["the Francosphere"]}
fratow {"noun":["treasure","adorn","decorate"],"verb":["treasure","adorn","decorate"]}
frea {"noun":["lord","master"]}
frech {"adjective":["greedy","bold","fierce"]}
freck {"verb":["checker"]}
freed {"verb":["experience","learn through experience"]}
freek {"noun":["man"]}
freeledge {"noun":["franchise","vote"]}
freem {"noun":["benefit"],"verb":["benefit"]}
fremmed {"verb":["alienate","estrange"],"adjective":["foreign"]}
fremmedling {"noun":["foreigner"]}
frettle {"adjective":["voracious"]}
Frie {"noun":["Venus"],"preposition":["Venus"],"interjection":["Venus"]}
Frily {"adjective":["Venusian"]}
Frish {"noun":["Frisian"],"preposition":["Frisian"],"interjection":["Frisian"],"adjective":["Frisian"]}
fristing {"noun":["delay","postponement"]}
frithe {"adjective":["beautiful"]}
frithful {"adjective":["peaceful","gentle","mild"]}
frithoath {"noun":["truce"]}
from {"noun":["source","origin","founder","inventor"],"adjective":["firm","potent"]}
fromchar {"verb":["avert"]}
fromward {"adverb":["away","from"],"preposition":["from"],"interjection":["away","from"]}
fromwharve {"verb":["depart","turn"]}
frough {"adjective":["brittle","frail"]}
frumth {"noun":["beginning","origin"]}
fulfledged {"adjective":["entire","authentic","fully feathers"]}
fullblown {"adjective":["ripe","puffed up"]}
fullbore {"adjective":["full-blown","maximum effort"],"adverb":["full-blown","maximum effort"]}
fulmard {"noun":["polecat"]}
fultom {"noun":["support","succour"]}
Gaelish {"noun":["Irish","Scottish","Manx"],"preposition":["Irish","Scottish","Manx"],"interjection":["Irish","Scottish","Manx"],"adjective":["Irish","Scottish","Manx"]}
gaffeting {"noun":["mocking"]}
galderquid {"noun":["saying"]}
Gallish {"noun":["Gaulish"],"preposition":["Gaulish"],"interjection":["Gaulish"],"adjective":["Gaulish"]}
Gallwales {"noun":["Gaul"],"preposition":["Gaul"],"interjection":["Gaul"]}
gamesare {"noun":["gaming","arcade machine"]}
gamesome {"adjective":["playful","frolicsome"]}
gamewood {"noun":["guitar"]}
gammock {"noun":["jest","prank","frolic","antic","trick","romp"],"verb":["jest","prank","frolic","antic","trick","romp"]}
garclive {"noun":["Agrimonia plant","agrimony"]}
Gascon {"noun":["native of Gascony"],"preposition":["of Gascony"],"interjection":[],"adjective":["native of Gascony"]}
gersome {"noun":["treasure","valuable","valuables"]}
ghostlore {"noun":["ghostology","spectrology"]}
ghostword {"noun":["word"]}
ging {"noun":["troop","band","company","assemblage"]}
ginge {"adjective":["current","prevalent"]}
givelness {"noun":["liberality"]}
giveth {"adjective":["ordained"]}
glar {"noun":["amber"]}
glassen {"verb":["vitrify"]}
glassrown {"noun":["rune whose shape is mirrored"]}
glasswright {"noun":["glassmaker","glazier"]}
glazemill {"noun":["machine"]}
gleed {"noun":["bird of prey","kite"]}
glemb {"noun":["blemish"]}
glenge {"noun":["ornament","medal"]}
glewer {"noun":["jester","clown"]}
glewly {"adverb":["prudently","wisely","clearly","well"]}
glewness {"noun":["wisdom"]}
glim {"noun":["candle","lantern"]}
gnast {"noun":["spark","live coal","small flame"]}
gneed {"adjective":["stingy","scanty","scarce"]}
gnide {"verb":["rub","grind"]}
gnorn {"noun":["sorrow","grief"],"verb":["grieve","lament"]}
gnorny {"adjective":["aggrieved","lamentful","dejected"]}
goatish {"noun":["caprine","hircine"]}
goatling {"noun":["kid"]}
godhead {"noun":["god"]}
godkind {"noun":["divine nature"],"adjective":["divine"]}
godkindness {"noun":["divinity"]}
godsent {"adjective":["unexpectedly beneficial"]}
godshild {"noun":["impiety"]}
godsibred {"noun":["sponsorship"]}
godweb {"noun":["fine clothing"]}
goings on {"noun":["events","activities"]}
goldhoard {"noun":["treasury"]}
gooddoer {"noun":["do-gooder"]}
gooderheal {"noun":["good fortune"],"interjection":["good fortune"]}
goodman {"noun":["Mister"]}
goodwife {"noun":["Mistress","Mrs"]}
Gottish {"noun":["the Gothic tongue","Gothic"],"adjective":["Gothic"]}
gouthfane {"noun":["ensign"]}
gouthhawk {"noun":["war hawk","warmonger"]}
graff {"noun":["stylus"]}
graftiwork {"noun":["engraved piece of art","carved sculpture"]}
greatgun {"noun":["cannon"]}
green sickness {"noun":["chlorosis"]}
greeneyed {"adjective":["jealous","envious"]}
greenstone {"noun":["jade","nephrite"]}
greywader {"noun":["Glariolinae bird","pratincole"]}
grise {"verb":["fear","be terrified"]}
groor {"noun":["terror","horror"],"adjective":["terrifying","horrifying"]}
groundline {"noun":["baseline","foundation","basis"]}
groundpitch {"noun":["pitch"]}
growingly {"adverb":["increasingly","progressively"]}
gutfire {"noun":["gastroenteritis","stomach flu"]}
hackster {"noun":["ruffian"]}
haked {"noun":["Esox fish","ged"]}
halch {"verb":["fasten","loop"]}
half moon {"noun":["crescent","moon"]}
halfbred {"adjective":["crossbred","mongrel"]}
halidom {"noun":["holiness","sanctity"]}
halk {"noun":["cavity"]}
halse {"verb":["hug","embrace","caress","fondle"],"noun":["neck","throat"]}
halsebee {"noun":["torc"]}
halsend {"noun":["omen"]}
halser {"noun":["diviner","exorcist"]}
halsewort {"noun":["throatwort plant"]}
halsing {"noun":["divination","fortune telling","augury"]}
Halsing {"noun":["Halsing"],"preposition":["Halsing"],"interjection":["Halsing"]}
hammerbore {"noun":["jackhammer"]}
hammerwort {"noun":["plant"]}
handglass {"noun":["magnifying glass","hand mirror"]}
handlings {"adverb":["by hand","manually"]}
handwhile {"noun":["moment","instance"]}
hangby {"noun":["dependent"]}
hangup {"noun":["delay","suspend"],"verb":["delay","suspend"]}
hansel {"noun":["token","gift"]}
hapful {"adjective":["lucky","fortunate"]}
harddrive {"noun":["hard disk"]}
hardhew {"noun":["chicory"]}
hareeyed {"adjective":["wide-eyed"]}
harehearted {"adjective":["timorous","timid","easily frightened"]}
haresbeard {"noun":["plant","mullein"]}
hareseye {"noun":["lagophthalmus","lagophthalmia"]}
harfee {"noun":["booty","war spoils"]}
harfolk {"noun":["army folk"]}
harhithe {"noun":["spoil","booty","plunder"]}
harkworthy {"adjective":["noteworthy"]}
harman {"noun":["warrior"]}
harmquid {"noun":["blasphemy","harmful speech"]}
harreaf {"noun":["spoil","booty","plunder"]}
hartclover {"noun":["Melilotus plant","melilot"]}
harthreat {"noun":["troop"]}
hase {"adjective":["grey","ashen"]}
hather {"verb":["restrain","confine"]}
hatshop {"noun":["hat store"]}
Hatwere {"noun":["one of the Chattuarii"],"preposition":["sub-group of the Franks"],"interjection":["one of the Chattuarii"]}
haveless {"adjective":["poor","destitute"]}
hayriff {"noun":["cleavers"]}
haystold {"noun":["bachelor","unmarried male","virgin"]}
hayward {"noun":["agricultural overseer","hedger","grain protector","harvest overseer"]}
hazelwort {"noun":["Asarum europaeum plant"]}
headleighter {"noun":["chief error"]}
headly {"adjective":["chief"]}
headstool {"noun":["chief seat"]}
healall {"noun":["panacea","universal remedy"]}
heam {"verb":["marry"]}
heamedy {"adjective":["sexual"]}
heapmeal {"adverb":["in heaps","heap by heap"]}
heartlike {"adjective":["like a heart","central","core"]}
heartquake {"noun":["heart palpitation","feeling of strong or sudden emotion"]}
heartseath {"noun":["pansy"]}
heartsome {"adjective":["uplifting","comforting","lively","joyful","pleasant"]}
heathglemb {"noun":["war wound"]}
heathweed {"noun":["military clothing"]}
hedden {"noun":["hood","cloak"]}
helfry {"adjective":["bloody"]}
hellrown {"noun":["witch"]}
hellwite {"noun":["hell"]}
helver {"noun":["gore"]}
hemptree {"noun":["plant","tree"]}
hemth {"noun":["shirt"]}
henbell {"noun":["henbane","plant"]}
hendly {"adverb":["courteously","chivalrously"]}
hendness {"noun":["courtesy","politeness"]}
hent {"preposition":["until"],"interjection":["until"],"verb":["grasp","seize","capture","arrest"]}
henth {"noun":["humiliation","disgrace"]}
henward {"adjective":["fleeting","brief","transient"]}
Herdsman {"noun":["Boötes"]}
herethrough {"adverb":["by this means"]}
heriot {"noun":["military equipment","return of military equipment"]}
hewish {"noun":["household"]}
hewnbill {"noun":["scaup"]}
hewngreen {"adjective":["blue-green"]}
hidel {"noun":["hiding place","refuge"]}
hideyield {"noun":["property tax","tax"]}
hidlings {"adjective":["secret","clandestine"],"adverb":["secretly"]}
hield {"noun":["slope","incline","declivity"],"verb":["slope","incline"]}
highblown {"adjective":["pretentious","exaggerated"]}
highhearted {"adjective":["carefree","happy","brave"]}
highherd {"noun":["chief pastor"]}
highminded {"adjective":["noble","honourable","magnanimous"]}
highmindedness {"noun":["pride","nobility","honourableness","magnamity"]}
highmoody {"adjective":["proud","lofty","haughty"]}
highstrung {"adjective":["tense","stressed","nervous","intense"]}
hightide {"noun":["culminating point","climax"]}
hightle {"verb":["adorn","embellish","ornament"]}
hildlate {"noun":["coward"]}
hildspel {"noun":["story about battle"]}
hilk {"noun":["bend","turn","winding"]}
hilling {"noun":["cover"]}
hillwort {"noun":["pennyroyal"]}
himmel {"noun":["hummel"]}
hinderland {"noun":["uncharted land","land surrounding a town or port"]}
hinderling {"noun":["wretch","beast"]}
hindlook {"noun":["afterlook","look in review"]}
hindneck {"noun":["nape"]}
hipping {"noun":["diaper","nappy"]}
hirdman {"noun":["retainer"]}
hit up {"verb":["contact"]}
hithe {"noun":["port"],"verb":["plunder","ravage","pillage"]}
hoardcleeve {"noun":["treasury"]}
hoardcove {"noun":["place for treasure","place where thoughts are stored"]}
hoardern {"noun":["storeroom","storehouse"]}
hoardlock {"noun":["coffer"]}
hode {"verb":["ordain","hallow"]}
hoder {"adjective":["clear"]}
hoff {"noun":["house","palace"]}
holdend {"noun":["keeper","guardian"]}
holet {"verb":["greet","salute"]}
holirope {"noun":["hemp-agrimony"]}
holk {"noun":["hollow","cavity","excavate"],"verb":["hollow","excavate"]}
holy fire {"noun":["St","Anthony's fire"]}
homefear {"noun":["ecophobia"]}
hoofdeer {"noun":["ungulate"]}
hool {"noun":["vain speech","slander","calumny"],"verb":["slander","calumniate"]}
hoose {"noun":["troop","band","party"]}
hore {"noun":["filth","dirt","mud","slime","muck"],"verb":["defile","defoul"]}
hornkin {"noun":["croissant"]}
horsed {"noun":["on horseback"]}
horsefeathers {"noun":["nonsense"]}
horseheal {"noun":["elecampane"]}
horsethane {"noun":["horse officer","marshal"]}
horsh {"adjective":["quick-witted"]}
houndberry {"noun":["berry"]}
houndshead {"noun":["snapdragon"]}
housechurl {"noun":["housecarl"]}
housedeer {"noun":["pet"]}
housel {"noun":["Eucharist"]}
houseldish {"noun":["plate"]}
housemonger {"noun":["estate agent"]}
housewares {"noun":["domestic utensils"]}
houth {"noun":["booty"]}
hove {"noun":[],"verb":["float","hover","flutter in the air"]}
hulstry {"adjective":["dark","secret"]}
Hungery {"noun":["Hungary"],"preposition":["Hungary"],"interjection":["Hungary"]}
hunth {"noun":["prey","game"]}
hurtleberry {"noun":["berry"]}
husbandcraft {"noun":["husbandry","management"]}
husbanding {"noun":["cultivation","tillage","farming","care"]}
husting {"noun":["assembly","platform"]}
hux {"noun":["mockery"]}
huxly {"adverb":["mockingly"]}
hyeless {"adjective":["thoughtless","mindless","foolish"]}
hyingly {"adverb":["quickly","soon","rapidly"]}
ice flow {"noun":["glacier"]}
ice fox {"noun":["fox"]}
icebird {"noun":["icebird"]}
idish {"noun":["household stuff","furniture","utensils"]}
idy {"adjective":["busy","active"]}
Ihood {"noun":["ego"]}
IIMR {"other":["IIRC","if I remember correctly"]}
illwill {"noun":["spite"]}
in being {"adverb":["essentially"]}
in tow {"adverb":["following"]}
inbosom {"verb":["enclose","conceal","shelter","embrace"]}
inbow {"verb":["arch","curve"]}
inbowed {"adjective":["concave"]}
inchmeal {"adverb":["gradually"]}
Indish {"noun":["Indian"],"preposition":["Indian"],"interjection":["Indian"],"adjective":["Indian"]}
ineard {"verb":["dwell","inhabit"]}
ing {"noun":["meadow"],"other":[]}
ingrave {"verb":["inscribe"]}
ingraving {"noun":["inscription"]}
inhide {"noun":["intent","purpose"]}
inker {"noun":["you two's"]}
inkers {"noun":["yours","dual you two's"]}
inlying {"adjective":["interior"]}
inname {"noun":["endonym"]}
innoth {"noun":["womb","entrails","inner workings"]}
insail {"noun":["seal","signet"],"verb":["seal","signet"]}
insooth {"adverb":["really"]}
inwid {"noun":["fraud","guile","deceit","trick"]}
inwidful {"adjective":["evil"]}
irl {"noun":["garment","garments"]}
iron cloth {"noun":["mail","chainmail"]}
irse {"verb":["anger","provoke","rage"]}
irth {"noun":["ploughing","tilling","farming"]}
irthland {"noun":["farmland","arable land"]}
irthling {"noun":["farmer"]}
isel {"noun":["spark","ember","ashes","cake"]}
ish {"other":["-ic"]}
Ismahelits {"noun":["Bedouins"],"preposition":["Bedouins"],"interjection":["Bedouins"]}
Israelish {"adjective":["Israeli","Israelite"]}
issing {"noun":["covetousness"]}
ist {"noun":["tempest","hurricane"]}
ithelidder {"noun":["ship"]}
ithing {"noun":["overflowing"]}
Joudish {"noun":["Jewish"],"preposition":["Jewish"],"interjection":["Jewish"],"adjective":["Jewish"]}
Joudishman {"noun":["Jew"],"preposition":["Jew"],"interjection":["Jew"]}
kedlock {"noun":["white mustard"]}
keeling {"noun":["cooling","refreshment"]}
kemb {"verb":["comb","neaten","tidy","card"]}
kench {"verb":["laugh","jeer"]}
kind wit {"noun":["natural intelligence"]}
kindlimb {"noun":["sex organ","vulva","uterus","penis"]}
kingsbloom {"noun":["peony"]}
kingsspear {"noun":["asphodel"]}
kinrun {"noun":["family","generation","posterity"]}
kinshipwise {"adjective":["relative"],"adverb":["relatively"]}
kinshroud {"noun":["king's raiment"]}
kinworth {"adjective":["regal"]}
kinyard {"noun":["sceptre"]}
kir {"noun":["choice","option"]}
kist {"noun":["virtue","character"]}
kitchen sieve {"noun":["strainer"]}
kithey {"adjective":["familiar","known"]}
knape {"noun":["boy"]}
knapling {"noun":["youth","boy"]}
knar {"noun":["crag","knot in wood"]}
kneat {"verb":["argue","dispute","contend"]}
kneating {"noun":["argument","debate"]}
kneeholm {"noun":["butcher's-broom"]}
knightship {"noun":["knighthood"]}
knitch {"noun":["bundle"]}
knoller {"noun":["sexton","sacristan"]}
knoosle {"noun":["genus"]}
knop {"noun":["knob"]}
lakering {"noun":["mockery","scorn"]}
landshape {"verb":["landscape","modify"]}
latemost {"adjective":["final","most recent"]}
latred {"adjective":["tardy"]}
latsome {"adjective":["disgusting","repulsive","loathsome"]}
latterday {"adjective":["modern"]}
laughsome {"adjective":["funny","humorous"]}
laughtermaker {"noun":["joker","buffoon"]}
lawer {"noun":["laurel","bay"]}
lawwit {"noun":["lawyer"]}
leadpitch {"noun":["leading tone","music"]}
leafdom {"noun":["leafage"]}
leanland {"noun":["leased land","feudal land"]}
learningman {"noun":["pupil","student"]}
leasesawl {"adjective":["falsehood saying"]}
leasespel {"noun":["fable"]}
leaseteeth {"noun":["false teeth","dentures"]}
leath {"noun":["hatred","hostility"]}
leaveful {"adjective":["allowable","permissible"]}
Leeden {"noun":["Latin"],"preposition":["Latin"],"interjection":["Latin"],"adjective":["Latin"]}
leedfrom {"noun":["founder"]}
leeser {"noun":["liberator","redeemer"]}
leethe {"verb":["free","loose"]}
leethwork {"noun":["composition","poem"]}
leethy {"adjective":["poetic","symbolic"]}
leftwise {"adverb":["counterclockwise","anticlockwise"]}
leighton {"noun":["garden"]}
lench {"verb":["arrogance","haughtiness","insolence","pride"],"noun":["chain","mail"]}
letty {"adjective":["obstructive"]}
levenlore {"noun":["electronics"]}
leveny {"adjective":["electric","electronic"]}
liblock {"noun":["crafting of medicine","negative connotation"]}
libster {"noun":["witch"]}
lichame {"noun":["body","corpse"]}
lichet {"verb":["feign","pretend"]}
lichetter {"noun":["feigner","pretender"]}
lichetting {"noun":["feigning","pretense","falsehood","hypocrisy"]}
lichhouse {"noun":["mortuary"]}
lichsong {"noun":["dirge"]}
lichyard {"noun":["graveyard"]}
lickspittle {"noun":["fawner"]}
liefly {"adjective":["precious","pleasant","agreeable","delightful","loveable"],"adverb":["willingly","gladly"]}
lifelode {"noun":["lifetime","conduct","way"]}
lifesrun {"noun":["curriculum vitae","CV"]}
liffet {"verb":["flatter"]}
liffeter {"noun":["flatterer"]}
liffeting {"noun":["flattery"]}
liggat {"noun":["gate"]}
lightbere {"adjective":["luminous","brilliant","splendid"]}
lightminded {"adjective":["frivolous","not serious"]}
lightmindedness {"noun":["frivolity"]}
lightmood {"adjective":["light-hearted","easy-tempered"]}
likesome {"adjective":["agreeable","pleasant","likable"]}
limbmeal {"adverb":["in pieces"]}
linking {"adjective":["connecting","joining"]}
lippen {"verb":["trust","entrust"]}
lire {"noun":["flesh","meat"]}
liteful {"adjective":["beautiful","handsome","comely"]}
liteless {"adjective":["hideous"]}
litheby {"adjective":["meek","compliant","obedient"]}
lither {"adjective":["base","depraved","wicked","lewd","sordid","worthless","wickedly","treacherously","poorly"],"adverb":["base","depraved","wickedly","treacherously","poorly"],"noun":[],"verb":[]}
lithsew {"noun":["synovial fluid"]}
litten {"noun":["graveyard"]}
lix {"verb":["flash","glitter"]}
loadboard {"noun":["pallet"]}
loanwend {"noun":["loan translation","calque"]}
loathspel {"noun":["tragic story","unpleasant story"]}
loavely {"adjective":["praiseworthy","laudable","honourable"]}
loavesome {"adjective":["excellent"]}
loavesong {"noun":["hymn","psalm"]}
lockered {"adjective":["curly","curled","tangled","matted"]}
lodder {"noun":["pauper"]}
loddering {"noun":["nonsense","rubbish","triviality"]}
lodesman {"noun":["navigator","pilot","guide"]}
loke {"noun":["offering","sacrifice"],"verb":["play","wave"]}
loken {"verb":["heal","cure","tend to","take care of","dress"]}
lokening {"other":["-therapy"],"verb":["healing","cure","remedy"]}
Loller {"noun":["protestant"]}
longaxe {"noun":["poleaxe","halberd"]}
longgun {"noun":["gun with a long barrel","cannon"]}
longplayer {"noun":["album"]}
longshort {"noun":["trochee"],"adjective":["trochee"]}
lonkful {"adjective":["arrogant"]}
lookbook {"noun":["photo album"]}
lootby {"noun":["paramour"]}
looth {"noun":["booty","spoils"],"verb":["booty","spoils"]}
lorel {"noun":["rascal","scoundrel","wretched person"]}
loreless {"adjective":["ignorant"]}
lorelest {"noun":["ignorance","educationlessness"]}
lorelistend {"noun":["catechumen"]}
lorequid {"noun":["precept"]}
loresman {"noun":["instructor","expert"]}
lorespel {"noun":["sermon","homily","treatise","essay"]}
loreswike {"noun":["false lore","pseudo-science"]}
lorn {"adjective":["forlorn","desolate"]}
loseyns {"noun":["lasagna","lasagne"]}
louk {"noun":["lock up"]}
loveling {"noun":["darling"]}
lovenly {"adjective":["lovable"]}
lovered {"noun":["love"]}
lovestitch {"noun":["lovage"]}
loveworthy {"adjective":["lovable"]}
lowkey {"adjective":["subtle"],"adverb":["subtly"]}
lowling {"noun":["commoner"]}
Ludder {"noun":["one opposed to technological change"]}
lur {"noun":["damage","loss"]}
lutty {"adjective":["sly","crafty","cunning"]}
Macedony {"noun":["Macedon"],"preposition":["Macedon"],"interjection":["Macedon"]}
mainful {"adjective":["powerful","mighty"]}
mainless {"adjective":["feeble"]}
mair {"verb":["lean"],"adjective":["meager","lean"]}
maister {"noun":["master"]}
maith {"noun":["girl","maiden"]}
maithe {"noun":["camomile"]}
makebelieve {"noun":["pretend","imaginary"],"verb":["pretend"],"adjective":["pretend","imaginary"]}
malm {"noun":["rock","soil"]}
man about town {"noun":["socialite"]}
manbane {"noun":["tobacco"]}
mand {"noun":["basket"]}
mandeed {"noun":["evil deed","crime"]}
mank {"verb":["mutilate","mangle","maim"]}
manmade {"adjective":["artificial"]}
Mannish {"noun":["Manx"],"preposition":["Manx"],"interjection":["Manx"],"adjective":["Manx"]}
manship {"noun":["gallantry","chivalry"]}
manshiply {"adverb":["honourably","courteously"]}
